"0","auc_plotting_df |>"
"0","  ggplot2::ggplot("
"0","    ggplot2::aes("
"0","      x = auc,  # AUC values"
"0","      color = assigned,  # Group by assignment"
"0","      fill = assigned,   # Group by assignment"
"0","    )"
"0","  ) +"
"0","  ggplot2::geom_density(alpha = 0.2) +"
"0","  # Draw a vertical dotted line showing the threshold for each gene set"
"0","  ggplot2::geom_vline(data = auc_threshold_df,"
"0","                      mapping = ggplot2::aes(xintercept = threshold),"
"0","                      lty = 2) +"
"0","  # Plot each gene set in its own facet"
"0","  ggplot2::facet_grid(cols = ggplot2::vars(gene_set)) +"
"0","  # Use a built-in theme"
"0","  ggplot2::theme_bw()"
